__start_0: 0xd0
sub_8001514: 0x1514
sub_800151C: 0x151c
sub_8001532: 0x1532
sub_800154C: 0x154c
sub_8001562: 0x1562
main_80015B4: 0x15b4
render_80015D0: 0x15d0
sub_80015FC: 0x15fc
sub_8001708: 0x1708
render_800172C: 0x172c
sub_8001778: 0x1778
sub_8001780: 0x1780
sub_8001788: 0x1788
sub_80017A0: 0x17a0
sub_80017AA: 0x17aa
sub_80017E0: 0x17e0
main_80017EC: 0x17ec
renderPalletes_8001808: 0x1808
sub_8001820: 0x1820
sub_800182E: 0x182e
sub_800183C: 0x183c
sub_8001850: 0x1850
sub_800187C: 0x187c
sub_8001890: 0x1890
draw_tiles: 0x18c2
sub_80018D0: 0x18d0
sub_80018E0: 0x18e0
sub_8001930: 0x1930
sub_800195C: 0x195c
sub_8001974: 0x1974
cb_call_200A880: 0x1994
main_80019A0: 0x19a0
sub_8001AFC: 0x1afc
sub_8001B6C: 0x1b6c
sub_8001B84: 0x1b84
PET_onUpdate_8001B94: 0x1b94
sub_8001C44: 0x1c44
sub_8001C52: 0x1c52
sub_8002310: 0x2310
sub_800232A: 0x232a
sub_8002338: 0x2338
sub_8002354: 0x2354
sub_8002368: 0x2368
sub_8002378: 0x2378
sub_800239A: 0x239a
sub_80023A8: 0x23a8
get_pallete__and_transition_80023E0: 0x23e0
sub_8002468: 0x2468
sub_80024A2: 0x24a2
sub_80024AE: 0x24ae
sub_80024C0: 0x24c0
sub_80024CC: 0x24cc
sub_80024D8: 0x24d8
sub_800260C: 0x260c
renderPalletes_and_objs_8002650: 0x2650
sub_8002668: 0x2668
sub_8002694: 0x2694
sprite_load_animation_data: 0x26a4
sub_80026B6: 0x26b6
anim_80026C4: 0x26a4
sub_80026D6: 0x26b6
sub_80026E4: 0x26e4
sub_800272C: 0x272c
sub_800275A: 0x275a
sub_8002770: 0x2770
sub_80027B4: 0x27b4
sub_80027C4: 0x27c4
sub_80027D4: 0x27d4
sub_80027E4: 0x27e4
sub_80027F4: 0x27f4
sub_8002818: 0x2818
sub_800286C: 0x286c
sub_8002874: 0x2874
handle_obj_sprites_800289C: 0x289c
sub_80028C0: 0x28c0
sub_80028D4: 0x28d4
sub_8002986: 0x2986
sub_8002ADE: 0x2ade
sub_8002BCC: 0x2bcc
sub_8002C24: 0x2c24
sub_8002C52: 0x2c52
sub_8002C68: 0x2c68
sub_8002C7A: 0x2c7a
sub_8002CCE: 0x2c68
sub_8002CE0: 0x2ce0
sub_8002D14: 0x2d14
sprite_make_unscalable: 0x2d52
sprite_set_pallete: 0x2d80
sub_8002D8C: 0x2d8c
sprite_set_animation: 0x2d98
sub_8002DB0: 0x2db0
sub_8002DC8: 0x2dc8
sub_8002DD8: 0x2dd8
sub_8002DEA: 0x2dea
sub_8002E04: 0x2e04
sub_8002E14: 0x2e14
sub_8002E3C: 0x2e3c
sub_8002E52: 0x2e52
sub_8002EAC: 0x2eac
sub_8002ED0: 0x2ed0
sub_8002EDC: 0x2edc
sub_8002EE8: 0x2ee8
sub_8002EF6: 0x2ef6
sub_8002F2C: 0x2f2c
sub_8002F3E: 0x2f3e
sub_8002F5C: 0x2f5c
sub_8002F7E: 0x2f7e
sub_8002F90: 0x2f90
sub_8002FA6: 0x2fa6
sub_8002FB2: 0x2fb2
sub_8002FEC: 0x2fec
sub_8003006: 0x3006
sub_800302A: 0x302a
sub_800304A: 0x304a
sub_8003060: 0x3060
sub_800306C: 0x306c
sub_800307C: 0x307c
sub_800308A: 0x308a
sub_80030A8: 0x30a8
sub_80030BA: 0x30ba
sub_800318C: 0x318c
cb_80031AC: 0x31ac
sub_8003278: 0x3278
object_spawn_type1: 0x3320
object_spawn_type3: 0x3358
sub_8003374: 0x3374
object_spawn_type4: 0x33ac
sub_80033E4: 0x33e4
sub_8003400: 0x3400
sub_8003428: 0x3428
sub_8003440: 0x3440
object_free_memory: 0x3458
sub_8003490: 0x3490
sub_8003534: 0x3534
sub_800353E: 0x353e
sub_8003548: 0x3548
sub_8003552: 0x3552
sub_800355C: 0x355c
sub_8003566: 0x3566
sub_8003570: 0x3570
sub_80035A2: 0x35a2
sub_800362C: 0x362c
sub_8003694: 0x3694
sub_800371A: 0x371a
sub_800372A: 0x372a
sub_800378C: 0x378c
sub_80037AC: 0x37ac
sub_80037F4: 0x37f4
sub_8003894: 0x3894
sub_8003908: 0x3908
sub_8003914: 0x3914
sub_8003962: 0x3962
sub_8003984: 0x3984
sub_800399A: 0x399a
sub_80039AA: 0x39aa
sub_80039CC: 0x39cc
sub_80039D4: 0x39d4
sub_8003A58: 0x3a58
sub_8003A64: 0x3a64
sub_8003AB2: 0x3ab2
sub_8003AD4: 0x3984
sub_8003AEA: 0x399a
sub_8003AFA: 0x39aa
sub_8003B1C: 0x39cc
sub_8003B4C: 0x3b4c
sub_8003B86: 0x3b86
sub_8003BF4: 0x3bf4
sub_8003C70: 0x3c70
sub_8003E18: 0x3e18
sub_8003E98: 0x3e98
sub_8004218: 0x4218
sub_8004298: 0x4298
sub_8004510: 0x4510
sub_8004590: 0x4590
sub_80045C0: 0x45c0
sub_8004602: 0x4602
sub_800461E: 0x461e
sub_800467C: 0x467c
sub_80046F8: 0x46f8
sub_8004702: 0x4702
sub_80047E0: 0x47e0
sub_8004822: 0x4822
sub_80048B2: 0x48b2
sub_80048D2: 0x48d2
sub_8004934: 0x4934
sub_80049B0: 0x49b0
sub_8004B72: 0x4b72
sub_8004BC8: 0x4bc8
sub_8004BFC: 0x4bfc
sub_8004C62: 0x4c62
cb_80050EC: 0x50ec
Battle_8005360: 0x5360
sub_80053E0: 0x53e0
sub_800596C: 0x596c
sub_8005990: 0x5990
sub_80059B4: 0x59b4
sub_80059D0: 0x59d0
sub_80059EC: 0x59ec
sub_8005A00: 0x5a00
sub_8005A0C: 0x5a0c
sub_8005A28: 0x5a28
sub_8005A50: 0x5a50
sub_8005B6A: 0x5b6a
sub_8005BC8: 0x5bc8
sub_8005C04: 0x5c04
sub_8005D88: 0x5d88
sub_8005DBE: 0x5dbe
sub_8005E86: 0x5e86
sub_8005EA2: 0x5ea2
sub_8005EEC: 0x5eec
sub_8005F00: 0x5f00
sub_8005F14: 0x5f14
sub_8005F28: 0x5f28
sub_8005F32: 0x5f32
sub_8005F40: 0x5f40
sub_8005F6C: 0x5f6c
sub_8005F78: 0x5f78
engine_set_screeneffect: 0x6270
sub_80062C8: 0x62c8
sub_80062D0: 0x62d0
sub_80062D6: 0x62d6
sub_80062EC: 0x62ec
engine_is_screeneffect_animating: 0x62f8
subsystem_triggerTransition_800630A: 0x630a
sub_8006330: 0x6330
sub_800634C: 0x634c
sub_8006366: 0x6366
sub_80063C0: 0x63c0
sub_8006414: 0x6414
sub_8006444: 0x6444
sub_800647C: 0x647c
sub_8006518: 0x6518
sub_8006580: 0x6580
sub_80068E0: 0x68e0
sub_80068EC: 0x68ec
sub_8006910: 0x6910
CpuSet_chiefStruct: 0x6bc0
sub_8006C18: 0x6c18
sub_8006C22: 0x6c22
sub_8006C6C: 0x6c6c
sub_8006DEC: 0x6dec
sub_8006DF6: 0x6df6
Save_8006E0E: 0x6e0e
Save_8006E26: 0x6e26
sub_8006EA4: 0x6ea4
sub_8006EE8: 0x6ee8
sub_8006F1E: 0x6f1e
sub_8006F54: 0x6f54
sub_8006F78: 0x6f78
sub_8006FAC: 0x6fac
sub_8006FD0: 0x6fd0
sub_800708C: 0x708c
sub_800710A: 0x710a
sub_800719A: 0x719a
sub_80071A4: 0x71a4
main_80071B4: 0x71b4
sub_80071D4: 0x71d4
sub_8007338: 0x7338
sub_8007368: 0x7368
sub_80073CC: 0x73cc
sub_80073E2: 0x73e2
sub_800753C: 0x753c
sub_8007628: 0x7628
sub_800768C: 0x768c
sub_80076A0: 0x76a0
sub_8007778: 0x7778
sub_80077B4: 0x77b4
sub_80077D2: 0x77d2
cb_8007800: 0x7800
sub_800794C: 0x794c
sub_800799C: 0x799c
sub_80079D0: 0x79d0
sub_80079F0: 0x79f0
sub_8007B9C: 0x7b9c
sub_8007BD0: 0x7bd0
sub_8007F2C: 0x7f2c
sub_8007FA4: 0x7fa4
sub_8008064: 0x8064
sub_80080D2: 0x80d2
sub_80081A4: 0x81a4
sub_800825A: 0x825a
sub_80082DC: 0x82dc
sub_8008364: 0x8364
sub_800838A: 0x838a
sub_80083E4: 0x83e4
sub_800840C: 0x840c
sub_8008452: 0x8452
sub_8008492: 0x8492
sub_80084C0: 0x84c0
sub_8008528: 0x8528
sub_800855E: 0x855e
sub_80085FE: 0x85fe
sub_8008622: 0x8622
sub_8008688: 0x8688
sub_80086F8: 0x86f8
sub_8008716: 0x8716
sub_800873A: 0x873a
sub_8008764: 0x8764
sub_80087D8: 0x87d8
sub_8008864: 0x8864
sub_8008894: 0x86f8
sub_80088B2: 0x88b2
sub_80088D6: 0x88d6
sub_8008900: 0x8900
sub_8008928: 0x8928
sub_800898C: 0x898c
sub_80089CC: 0x89cc
sub_8008AA0: 0x8aa0
sub_8008B10: 0x86f8
sub_8008B2E: 0x8b2e
sub_8008B52: 0x8b52
sub_8008B7C: 0x8b7c
sub_8008BF0: 0x8bf0
sub_8008C7C: 0x8c7c
sub_8008CAC: 0x86f8
sub_8008CCA: 0x8cca
sub_8008CEE: 0x8cee
sub_8008D18: 0x8d18
sub_8008D40: 0x8d40
sub_8008D9C: 0x8d9c
sub_8008DDC: 0x8ddc
sub_8008EA0: 0x8ea0
sub_8008F10: 0x86f8
sub_8008F2E: 0x8f2e
sub_8008F52: 0x8f52
sub_8008F7C: 0x8f7c
sub_8008FF0: 0x8ff0
sub_800907C: 0x907c
sub_80090AC: 0x86f8
sub_80090CA: 0x90ca
sub_80090EE: 0x90ee
sub_8009118: 0x9118
sub_8009140: 0x9140
cb_8009158: 0x9158
sub_800927C: 0x927c
sub_80092C0: 0x92c0
sub_80092F0: 0x92f0
sub_8009314: 0x9314
sub_8009338: 0x9338
sub_800938A: 0x938a
sub_8009478: 0x9478
sub_80094B6: 0x94b6
sub_80094DA: 0x94da
sub_80096E0: 0x96e0
sub_8009704: 0x9704
sub_8009720: 0x9720
sub_8009754: 0x92c0
sub_8009784: 0x9784
sub_80097A8: 0x9314
sub_80097CC: 0x97cc
sub_800980E: 0x980e
sub_80098D8: 0x98d8
sub_8009916: 0x9916
sub_800993A: 0x993a
sub_8009A68: 0x9a68
sub_8009AA8: 0x9aa8
sub_8009AD8: 0x9ad8
sub_8009AFC: 0x9afc
sub_8009B20: 0x9b20
sub_8009BC8: 0x9bc8
sub_8009C06: 0x9c06
sub_8009C2A: 0x9c2a
sub_8009D58: 0x9d58
sub_8009D98: 0x92c0
sub_8009DC8: 0x9dc8
sub_8009DEC: 0x9afc
sub_8009E56: 0x9e56
sub_8009EFC: 0x9efc
sub_8009F3A: 0x9f3a
sub_8009F5E: 0x9f5e
sub_8009FCC: 0x9fcc
sub_8009FF8: 0x9ff8
sub_800A01C: 0xa01c
sub_800A028: 0xa028
sub_800A032: 0xa032
Battle_is_paused: 0xa03c
sub_800A046: 0xa046
sub_800A07C: 0xa07c
Battle_is_timestop: 0xa098
sub_800A0A4: 0xa0a4
sub_800A0C6: 0xa0c6
sub_800A0D6: 0xa0d6
sub_800A104: 0xa104
sub_800A11C: 0xa11c
sub_800A152: 0xa152
Battle_is_battle_over: 0xa18e
sub_800A1D0: 0xa1d0
sub_800A21C: 0xa21c
sub_800A244: 0xa244
sub_800A29A: 0xa29a
Battle_set_flags: 0xa2d8
Battle_clear_flags: 0xa2e4
Battle_get_flags: 0xa2f0
sub_800A2F8: 0xa2f8
sub_800A3E4: 0xa3e4
sub_800A4E0: 0xa4e0
sub_800A506: 0xa506
sub_800A540: 0xa540
sub_800A570: 0xa570
sub_800A672: 0xa672
sub_800A6A6: 0xa6a6
sub_800A704: 0xa704
sub_800A70C: 0xa70c
get_battle_settings_from_list0: 0xa71e
get_battle_settings_from_list1: 0xa728
tst_same_subsystem_800A732: 0xa732
sub_800A772: 0xa772
sub_800A79C: 0xa79c
sub_800A7A6: 0xa7a6
sub_800A7D0: 0xa7d0
sub_800A7E2: 0xa7e2
sub_800A7EA: 0xa7ea
sub_800A832: 0xa832
sub_800A840: 0xa840
sub_800A84E: 0xa84e
sub_800A856: 0xa856
sub_800A86E: 0xa86e
sub_800A892: 0xa892
sub_800A8B2: 0xa8b2
sub_800A8C8: 0xa8c8
sub_800A8D4: 0xa8d4
sub_800A8EC: 0xa8ec
sub_800A8F8: 0xa8f8
sub_800A908: 0xa908
sub_800A954: 0xa954
Chatbox0_init_clear_struct: 0xa964
sub_800A97A: 0xa97a
sub_800A998: 0xa998
sub_800A9CA: 0xa9ca
sub_800A9D6: 0xa9d6
sub_800A9E2: 0xa9e2
Battle_network_invert: 0xa9ec
Battle_clear_enemy_fadein_list: 0xa9f6
sub_800AA06: 0xaa06
sub_800AA1A: 0xaa1a
sub_800AA40: 0xaa40
sub_800AA64: 0xaa64
sub_800AA92: 0xaa92
sub_800AAAE: 0xaaae
sub_800AABC: 0xaabc
sub_800AAD6: 0xaad6
sub_800AAF2: 0xaaf2
sub_800AAFC: 0xaafc
sub_800AB22: 0xab22
sub_800AB2E: 0xab2e
sub_800AB3A: 0xab3a
sub_800AB46: 0xab46
sub_800AB70: 0xab70
sub_800AB7C: 0xab7c
sub_800AC20: 0xac20
sub_800AE00: 0xae00
sub_800AE0C: 0xae0c
sub_800AE44: 0xae44
sub_800AE54: 0xae54
sub_800AE8C: 0xae8c
sub_800AE90: 0xae90
sub_800AEE8: 0xaee8
sub_800AF34: 0xaf34
sub_800AF50: 0xaf50
sub_800AF84: 0xaf84
sub_800AFBA: 0xafba
sub_800B022: 0xb022
sub_800B090: 0xb090
sub_800B110: 0xb110
sub_800B3A2: 0xb3a2
sub_800B3D8: 0xb3d8
sub_800B428: 0xb428
sub_800B444: 0xb444
sub_800B460: 0xb460
sub_800B46C: 0xb46c
sub_800B4CE: 0xb4ce
sub_800B548: 0xb548
sub_800B6AA: 0xb6aa
sub_800B6B0: 0xb6b0
sub_800B6B6: 0xb6b6
sub_800B6C2: 0xb6c2
sub_800B6CE: 0xb6ce
sub_800B6D4: 0xb6d4
sub_800B6DA: 0xb6da
sub_800B6E0: 0xb6e0
sub_800B6E6: 0xb6e6
sub_800B6F2: 0xb6f2
sub_800B734: 0xb734
sub_800B75A: 0xb75a
sub_800B7D0: 0xb7d0
sub_800B7E8: 0xb7e8
sub_800B800: 0xb800
sub_800B80E: 0xb80e
sub_800B884: 0xb884
sub_800B892: 0xb892
sub_800B89C: 0xb89c
sub_800B8AC: 0xb8ac
sub_800B8C2: 0xb8c2
sub_800B8D8: 0xb8d8
object_timefreeze_begin: 0xb916
object_dim_screen: 0xb94c
sub_800B97E: 0xb97e
object_draw_chipname: 0xb9b0
sub_800BA8A: 0xba8a
sub_800BBA8: 0xbba8
object_undim_screen: 0xbc88
sub_800BCC0: 0xbcc0
object_timefreeze_end: 0xbd34
sub_800BDD0: 0xbdd0
sub_800BE0C: 0xbe0c
sub_800BE2C: 0xbe2c
sub_800BEDA: 0xbeda
sub_800BF16: 0xbf16
sub_800BF5C: 0xbf5c
sub_800BF66: 0xbf66
sub_800BF88: 0xbf88
sub_800BFC4: 0xbfc4
sub_800C01C: 0xc01c
sub_800C0BA: 0xc0ba
sub_800C100: 0xc100
sub_800C138: 0xc138
sub_800C192: 0xc192
sub_800C488: 0xc488
sub_800C4BC: 0xc4bc
sub_800C5E0: 0xc5e0
sub_800C67C: 0xc67c
sub_800C6D6: 0xc6d6
sub_800C6E0: 0xc6e0
sub_800C6F0: 0xc6f0
sub_800C746: 0xc746
sub_800C81E: 0xc81e
sub_800C84A: 0xc84a
sub_800C8C2: 0xc8c2
Battle_800C8F0: 0xc8f0
object_get_panel_parameters: 0xc8f8
sub_800C90A: 0xc90a
sub_800C918: 0xc918
object_update_panel_parameters: 0x24c
object_crack_panel: 0xc938
object_crack_panel_dup1: 0xc998
object_break_panel: 0xc9f8
object_break_panel_dup1: 0xca34
object_break_panel_dup2: 0xca8c
object_break_panel_dup3: 0xcae8
object_break_panel_loud: 0xcb44
object_panel_set_poison: 0xcba0
object_highlight_panel: 0xcbd8
object_highlight_panel_blue: 0xcbee
object_set_panel_type: 0xcc0a
object_set_panel_alliance: 0xcc14
object_set_panel_alliance_timer_long: 0xcc36
object_set_panel_alliance_timer_short: 0xcc44
object_set_panel_type_blink: 0xcc52
object_is_current_panel_valid: 0xcc66
object_is_valid_panel: 0xcc72
object_check_panel_parameters: 0xcc86
object_is_current_panel_solid: 0xcc66
object_is_panel_solid: 0xccb2
object_highlight_current_collision_panels: 0xccbe
object_highlight_panel_region: 0xccd4
object_highlight_panel_region_blue: 0xcd20
object_get_panels_type_alliance_count: 0xcdb4
object_get_panels_type_count: 0xce04
object_hide_panel: 0xce32
object_show_panel: 0xce42
object_get_panels_except_current_filtered: 0xce64
sub_800CEA0: 0xcea0
sub_800CF14: 0xcf14
sub_800CF42: 0xcf42
sub_800CF70: 0xcf70
sub_800CFA6: 0xcfa6
sub_800CFDC: 0xcfdc
sub_800D012: 0xd012
sub_800D06A: 0xd06a
sub_800D086: 0xd086
sub_800D0BC: 0xd0bc
sub_800D120: 0xd120
sub_800D15A: 0xd15a
sub_800D3FE: 0xd3fe
sub_800D45C: 0xd45c
sub_800D4C2: 0xd4c2
sub_800D4D0: 0xd4d0
sub_800D53C: 0xd53c
sub_800D58C: 0xd58c
sub_800D5BA: 0xd5ba
sub_800D5F0: 0xd5f0
sub_800D618: 0xd618
sub_800D668: 0xd668
sub_800D6CC: 0xd6cc
sub_800E24C: 0xe24c
sub_800E258: 0xe258
sub_800E276: 0xe276
sub_800E29C: 0xe29c
object_800E2AC: 0xe2ac
sub_800E2C2: 0xe2c2
object_get_flip_direction: 0xe2ce
object_subtract_hp: 0xe2d8
object_add_hp: 0xe2ec
sub_800E3BE: 0xe3be
sub_800E3DE: 0xe3de
object_calculate_final_damage2: 0xe420
sub_800E456: 0xe456
sub_800E45E: 0xe45e
sub_800E468: 0xe468
sub_800E5AC: 0xe5ac
object_can_move: 0xe5e2
sub_800E5FC: 0xe5fc
sub_800E618: 0xe618
sub_800E680: 0xe680
sub_800E6E8: 0xe6e8
sub_800E708: 0xe708
sub_800E994: 0xe994
object_set_counter_time: 0xe9dc
sub_800E9FA: 0xe9fa
sub_800EA0E: 0xea0e
sub_800EA22: 0xea22
sub_800EA90: 0xea90
sub_800EABA: 0xeaba
sub_800EAC4: 0xeac4
sub_800EADA: 0xeada
object_set_invulnerable_time: 0xeafa
sub_800EB08: 0xeb08
sub_800EB26: 0xeb26
sub_800EB6C: 0xeb6c
object_get_enemy_by_name_range: 0xebd4
sub_800EC3C: 0xec3c
sub_800EC48: 0xec48
Battle_800EC56: 0xec56
sub_800EC80: 0xec80
sub_800ED00: 0xed00
object_create_ai_data: 0xed2c
sub_800ED80: 0xed80
sub_800ED90: 0xed90
sub_800EDD0: 0xedd0
sub_800EE26: 0xee26
sub_800EE98: 0xee98
sub_800EF02: 0xef02
sub_800EF34: 0xef34
sub_800F09E: 0xf09e
sub_800F1DC: 0xf1dc
sub_800F214: 0xf214
sub_800F23C: 0xf23c
sub_800F26C: 0xf26c
sub_800F29C: 0xf29c
sub_800F2AA: 0xf2aa
sub_800F2B6: 0xf2b6
sub_800F2C6: 0xf2c6
sub_800F2F0: 0xf2f0
sub_800F2FC: 0xf2fc
sub_800F318: 0xf318
sub_800F322: 0xf322
sub_800F334: 0xf334
sub_800F35C: 0xf35c
sub_800F378: 0xf378
sub_800F394: 0xf394
sub_800F3B0: 0xf3b0
sub_800F3CC: 0xf3cc
sub_800F3E8: 0xf3e8
sub_800F404: 0xf404
sub_800F46C: 0xf46c
sub_800F486: 0xf486
sub_800F49E: 0xf49e
sub_800F4A8: 0xf4a8
sub_800F50C: 0xf50c
sub_800F534: 0xf534
sub_800F55C: 0xf55c
sub_800F598: 0xf598
sub_800F614: 0xf614
sub_800F656: 0xf656
sub_800F672: 0xf672
sub_800F6AC: 0xf6ac
sub_800F6C6: 0xf6c6
sub_800F768: 0xf768
sub_800F806: 0xf806
sub_800F884: 0xf884
sub_800F898: 0xf898
sub_800F8B0: 0xf8b0
sub_800F8CE: 0xf8ce
sub_800F964: 0xf964
sub_800F998: 0xf998
sub_800F9DE: 0xf9de
sub_800FA20: 0xfa20
sub_800FA54: 0xfa54
sub_800FAE0: 0xfae0
sub_800FAF6: 0xfaf6
sub_800FB54: 0xfb54
sub_800FC7C: 0xfc7c
sub_800FC9E: 0xfc9e
sub_800FCFC: 0xfcfc
sub_800FD0A: 0xfd0a
sub_800FDB6: 0xfdb6
sub_800FDC0: 0xfdc0
sub_800FDEA: 0xfdea
sub_800FE12: 0xfe12
sub_800FE28: 0xfe28
sub_800FE36: 0xfe36
sub_800FE52: 0xfe52
sub_800FEEC: 0xfeec
sub_800FF5E: 0xff5e
sub_800FFAA: 0xffaa
sub_800FFE4: 0xffe4
sub_800FFEE: 0xffee
sub_800FFFE: 0xfff8
sub_8010004: 0x10004
sub_8010018: 0x10018
sub_8010022: 0x10022
sub_801002C: 0x1002c
sub_8010162: 0x10162
sub_8010198: 0x10198
sub_80101AE: 0x101ae
sub_80101C4: 0x101c4
sub_80101D4: 0x101d4
sub_8010230: 0x10230
sub_801026A: 0x1026a
sub_80102A4: 0x102a4
sub_80102AC: 0x102ac
sub_80102F8: 0x102f8
sub_8010300: 0x10300
sub_8010312: 0x10312
sub_801031C: 0x1031c
sub_801032C: 0x1032c
sub_8010332: 0x10332
sub_8010368: 0x10368
sub_80103A8: 0x103a8
sub_80103BC: 0x103bc
sub_80103EC: 0x103ec
sub_80103F8: 0x103f8
sub_8010460: 0x10460
sub_8010474: 0x10474
sub_8010548: 0x10548
sub_801055E: 0x1055e
sub_80105F2: 0x105f2
sub_80107C0: 0x107c0
sub_801086C: 0x1086c
sub_80108FC: 0x108fc
sub_801092C: 0x1092c
sub_8010940: 0x10940
sub_8010A90: 0x10a90
sub_8010AE4: 0x10ae4
sub_8010B78: 0x10b78
sub_8010BD0: 0x10bd0
sub_8010BF0: 0x10bf0
sub_8010C06: 0x10c06
sub_8010C50: 0x10c50
sub_8010C76: 0x10c76
sub_8010CE0: 0x10ce0
sub_8010D04: 0x10d04
sub_8010D20: 0x10d20
sub_8010D58: 0x10d58
sub_8010D98: 0x10d98
sub_8010DA2: 0x10da2
sub_8010DAC: 0x10dac
sub_8010DB6: 0x10db6
sub_8010DC0: 0x10dc0
sub_8010DD0: 0x10dd0
sub_8011020: 0x10dd0
sub_80112E0: 0x112e0
sub_80112EA: 0x112ea
sub_80112F4: 0x112f4
sub_80112FE: 0x112fe
sub_8011308: 0x11308
sub_8011312: 0x11312
sub_801131C: 0x1131c
sub_8011326: 0x11326
sub_8011330: 0x11330
sub_801133A: 0x1133a
sub_8011420: 0x11420
sub_8011504: 0x11504
sub_801155A: 0x1155a
sub_801156A: 0x1156a
sub_801164C: 0x1164c
sub_8011680: 0x11680
sub_8011698: 0x11698
sub_8011714: 0x11714
sub_8011764: 0x11764
sub_801177C: 0x1177c
sub_8011A26: 0x11a26
sub_8011A7E: 0x11a7e
sub_8011ADA: 0x11ada
sub_8011AF2: 0x11af2
sub_8011B4A: 0x11b4a
sub_8011BA2: 0x11ba2
sub_8011BD0: 0x11bd0
sub_8011BE8: 0x11be8
sub_8011C00: 0x11c00
sub_8011C18: 0x11c18
sub_8011C38: 0x11c38
sub_8011C5E: 0x11c5e
sub_8011C88: 0x11c88
sub_8012124: 0x12124
sub_8012144: 0x12144
sub_8012642: 0x12642
sub_801265A: 0x1265a
sub_80126E4: 0x126e4
sub_8012792: 0x12792
sub_80127C0: 0x127c0
sub_8012956: 0x12956
sub_801299C: 0x1299c
sub_8012A38: 0x12a38
sub_8012ABC: 0x12abc
sub_8012AFA: 0x12afa
sub_8012B4E: 0x12b4e
sub_8012BA2: 0x12ba2
sub_8012C34: 0x12c34
sub_8012C4A: 0x12c4a
sub_8012C7C: 0x12c7c
sub_8012D24: 0x12d24
sub_8012D70: 0x12d70
sub_8012D8C: 0x12d8c
sub_8012DFC: 0x12dfc
sub_8012E74: 0x12e74
sub_8012EA0: 0x12ea0
sub_8012EA8: 0x12ea8
sub_8012EBC: 0x12ebc
sub_8012F3E: 0x12f3e
sub_8012F62: 0x12f62
sub_8012FC8: 0x12fc8
sub_8013236: 0x13236
sub_801336C: 0x1336c
sub_8013396: 0x13396
sub_8013422: 0x13422
sub_8013554: 0x13554
sub_80135E8: 0x135e8
sub_8013682: 0x13682
sub_8013690: 0x13682
sub_80136A0: 0x13682
sub_80136B0: 0x136b0
sub_80136CC: 0x136cc
sub_80136D8: 0x136d8
sub_80136E4: 0x136e4
sub_80136F0: 0x136f0
sub_8013704: 0x13704
sub_8013740: 0x13740
sub_8013754: 0x13754
sub_8013764: 0x13764
sub_8013774: 0x13774
sub_8013790: 0x13790
sub_801379E: 0x1379e
sub_80137B6: 0x137b6
sub_80137E6: 0x137e6
sub_80137FE: 0x137fe
sub_8013816: 0x13816
sub_801382E: 0x1382e
sub_8013846: 0x13846
sub_8013854: 0x13682
sub_8013864: 0x13864
sub_8013874: 0x13874
sub_8013884: 0x13884
sub_801393A: 0x1393a
sub_8013AE4: 0x13ae4
sub_8013B20: 0x13b20
sub_8013B4E: 0x13b4e
sub_8013CC4: 0x13cc4
sub_8013D5E: 0x13d5e
sub_8013DA0: 0x13da0
sub_8013EC2: 0x13ec2
sub_8013ECC: 0x13ecc
sub_8013ED6: 0x13ed6
sub_8013EE6: 0x13ee6
sub_8013EF0: 0x13ef0
sub_8013EFA: 0x13efa
sub_8013F04: 0x13f04
sub_8013F14: 0x13f14
sub_8013F82: 0x13f82
